0;0;0;0;x;x
1;57;98;143;R57G98B143;x
2;95;75;0;R95G75B0;x
3;36;8;17;R36G8B17;x
4;22;171;211;R22G171B211;x
5;128;46;114;R128G46B114;x
6;163;226;149;R163G226B149;x
7;249;196;97;R249G196B97;x
8;188;243;51;R188G243B51;x
9;36;151;31;R36G151B31;x
10;93;47;43;R93G47B43;x
11;190;207;123;R190G207B123;x
12;186;249;120;R186G249B120;x
13;192;2;76;R192G2B76;x
14;28;241;237;R28G241B237;x
15;143;11;21;R143G11B21;x
16;177;184;107;R177G184B107;x
17;191;170;202;R191G170B202;x
18;94;150;70;R94G150B70;x
19;15;143;175;R15G143B175;x
20;69;216;170;R69G216B170;x
21;73;154;231;R73G154B231;x
22;66;142;125;R66G142B125;x
23;117;46;6;R117G46B6;x
24;27;76;165;R27G76B165;x
25;14;210;124;R14G210B124;x
26;158;70;125;R158G70B125;x
27;252;35;142;R252G35B142;x
28;80;240;1;R80G240B1;x
29;134;34;155;R134G34B155;x
30;39;122;0;R39G122B0;x
31;214;141;142;R214G141B142;x
32;163;22;14;R163G22B14;x
33;55;178;213;R55G178B213;x
34;174;115;197;R174G115B197;x
35;242;56;146;R242G56B146;x
36;233;131;189;R233G131B189;x
37;89;190;122;R89G190B122;x
38;11;171;236;R11G171B236;x
39;140;152;21;R140G152B21;x
40;234;239;189;R234G239B189;x
41;171;102;180;R171G102B180;x
42;232;62;23;R232G62B23;x
43;45;230;195;R45G230B195;x
44;160;21;194;R160G21B194;x
45;219;240;1;R219G240B1;x
46;59;184;188;R59G184B188;x
47;170;126;229;R170G126B229;x
48;95;197;39;R95G197B39;x
49;49;110;3;R49G110B3;x
50;19;55;13;R19G55B13;x
51;108;17;246;R108G17B246;x
52;208;35;42;R208G35B42;x
53;75;152;178;R75G152B178;x
54;196;217;223;R196G217B223;x
55;63;217;35;R63G217B35;x
56;27;215;118;R27G215B118;x
57;229;22;42;R229G22B42;x
58;228;14;115;R228G14B115;x
59;72;5;226;R72G5B226;x
60;204;20;49;R204G20B49;x
61;106;245;22;R106G245B22;x
62;95;151;49;R95G151B49;x
63;208;49;19;R208G49B19;x
64;156;96;34;R156G96B34;x
65;144;6;45;R144G6B45;x
66;80;84;110;R80G84B110;x
67;115;109;41;R115G109B41;x
68;170;91;168;R170G91B168;x
69;101;250;70;R101G250B70;x
70;186;222;98;R186G222B98;x
71;113;250;17;R113G250B17;x
72;109;118;101;R109G118B101;x
73;245;38;239;R245G38B239;x
